City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,bubaque,11.2833,-15.8333,300.69,78,43,7.73,GW,1686343453
297,kerrville,30.0474,-99.1403,308.81,43,0,4.12,US,1686343453
298,sitangkai,4.6628,119.3928,302.32,71,100,3.94,PH,1686343454
299,camiri,-20.05,-63.5167,305.03,37,0,0.0,BO,1686343454
300,broome,42.2506,-75.833,290.2,76,100,5.66,US,1686343455
301,bikenibeu village,1.3673,173.1241,301.13,83,75,4.12,KI,1686343455
302,raduzhny,62.0961,77.475,282.17,57,100,2.23,RU,1686343456
303,vodnyy,63.5046,53.4095,282.14,97,100,2.2,RU,1686343456
304,eureka,40.8021,-124.1637,294.63,85,79,1.34,US,1686343456
305,carloforte,39.145,8.3058,294.21,91,0,0.96,IT,1686343457
306,oroqen zizhiqi,50.5667,123.7167,286.23,98,100,3.39,CN,1686343457
307,villa gesell,-37.2639,-56.973,283.74,52,100,6.84,AR,1686343458
308,madingou,-4.1536,13.55,296.34,91,100,1.01,CG,1686343458
309,cova figueira,14.8905,-24.2934,295.65,83,0,5.71,CV,1686343459
310,monze,-16.2833,27.4833,292.25,39,10,2.63,ZM,1686343459
311,la passe,45.5549,-0.8967,295.28,90,24,2.98,FR,1686343459
312,tyukalinsk,55.8732,72.1967,284.93,82,70,3.45,RU,1686343460
313,roses,42.262,3.1769,295.39,87,0,1.34,ES,1686343460
314,ruhpolding,47.7667,12.65,290.71,84,0,1.79,DE,1686343461
315,poxoreo,-15.8372,-54.3892,300.17,42,0,1.79,BR,1686343461
316,gao,16.6362,1.637,308.14,14,6,2.71,ML,1686343462
317,humaita,-7.5061,-63.0208,303.93,63,93,0.18,BR,1686343462
318,bay harbor,30.1471,-85.6146,299.12,75,75,0.89,US,1686343462
319,lagos,6.5833,3.75,301.33,94,97,2.31,NG,1686343235
320,saldanha,-33.0117,17.9442,284.18,89,1,1.85,ZA,1686343463
321,rio grande,-32.035,-52.0986,300.21,70,100,3.19,BR,1686343464
322,luau,-10.7073,22.2247,295.6,39,83,1.37,AO,1686343464
323,mount pearl,47.5166,-52.7813,284.44,93,100,4.63,CA,1686343465
324,polyarnyy,69.1989,33.4478,277.55,78,100,7.71,RU,1686343465
325,rongelap,11.1635,166.8941,300.96,81,96,7.63,MH,1686343466
326,korla,41.7597,86.1469,299.83,25,79,3.39,CN,1686343466
327,dinajpur,25.6272,88.6386,301.35,71,85,1.7,BD,1686343467
328,holualoa,19.6228,-155.9522,299.06,82,20,4.12,US,1686343467
329,griffith,41.5284,-87.4237,302.07,32,0,4.63,US,1686343467
330,cabedelo,-6.9811,-34.8339,299.52,82,44,5.82,BR,1686343468
331,palmer,42.1584,-72.3287,293.49,58,40,2.57,US,1686343468
332,kismayo,-0.3582,42.5454,299.6,78,81,7.45,SO,1686343469
333,brandon,27.9378,-82.2859,306.62,58,40,4.12,US,1686343369
334,brisas de zicatela,15.8369,-97.0419,306.44,58,40,7.72,MX,1686343470
335,vilyuysk,63.7553,121.6247,287.11,66,96,2.17,RU,1686343470
336,portland,45.5234,-122.6762,289.47,89,100,1.79,US,1686343129
337,campobasso,41.6333,14.5833,292.27,93,99,2.3,IT,1686343240
338,benguela,-12.5763,13.4055,294.89,81,94,0.04,AO,1686343471
339,nova vicosa,-17.8919,-39.3719,296.18,84,12,2.39,BR,1686343471
340,geraldton,-28.7667,114.6,282.38,93,0,4.63,AU,1686343472
341,morehead city,34.7229,-76.726,300.16,65,0,5.14,US,1686343472
342,usogorsk,63.4106,48.6872,276.09,97,100,4.69,RU,1686343473
343,novodvinsk,64.4165,40.8122,276.15,88,54,3.92,RU,1686343473
344,bardai,11.65,7.2333,298.76,68,24,3.99,NG,1686343473
345,xining,36.6167,101.7667,284.8,55,69,1.13,CN,1686343474
346,chapada dos guimaraes,-15.4606,-55.7497,302.96,41,12,1.87,BR,1686343474
347,wainwright,52.839,-110.8572,297.85,42,8,4.83,CA,1686343475
348,vila velha,-20.3297,-40.2925,297.12,80,0,5.14,BR,1686343475
349,hirara,24.8,125.2833,299.3,94,100,2.57,JP,1686343475
350,vilyuchinsk,52.9306,158.4028,286.3,66,35,3.25,RU,1686343476
351,lionel town,17.8101,-77.2406,303.09,84,100,4.85,JM,1686343476
352,touros,-5.1989,-35.4608,298.49,85,15,4.97,BR,1686343476
353,tromso,69.6496,18.957,279.47,81,0,6.69,NO,1686343477
354,kapuskasing,49.4169,-82.4331,301.15,20,20,3.6,CA,1686343342
355,shevchenko,48.5,35.0,292.73,64,81,2.03,UA,1686343478
356,new plymouth,-39.0667,174.0833,281.79,100,0,1.32,NZ,1686343478
357,barra do garcas,-15.89,-52.2567,303.47,48,40,0.0,BR,1686343479
358,acapulco de juarez,16.8634,-99.8901,306.05,62,0,5.14,MX,1686343479
359,ta`u,-14.2336,-169.5144,300.85,80,27,3.98,AS,1686343479
360,ambatofinandrahana,-20.55,46.8,289.01,71,78,1.03,MG,1686343480
361,gufeng,26.9083,118.9819,290.89,82,97,0.52,CN,1686343480
362,tazovsky,67.4667,78.7,275.27,68,32,3.04,RU,1686343480
363,acarau,-2.8856,-40.12,299.77,84,6,7.03,BR,1686343256
364,las tablas,7.7667,-80.2833,300.37,78,100,3.16,PA,1686343481
365,east london,-33.0153,27.9116,288.56,65,18,8.72,ZA,1686343415
366,matoury,4.8483,-52.3317,302.13,70,40,3.6,GF,1686343482
367,revda,56.801,59.9303,280.16,84,29,2.23,RU,1686343482
368,nuuk,64.1835,-51.7216,279.49,70,100,12.35,GL,1686343483
369,hilo,19.7297,-155.09,302.75,65,0,3.09,US,1686343383
370,singarayakonda,15.25,80.0333,305.59,51,100,8.11,IN,1686343484
371,walvis bay,-22.9575,14.5053,285.98,87,0,2.57,NA,1686343484
372,guerrero negro,27.9769,-114.0611,293.5,58,13,8.24,MX,1686343485
373,boa vista,2.8197,-60.6733,304.14,62,40,2.57,BR,1686343485
374,bodo,67.28,14.405,282.47,77,0,1.03,NO,1686343485
375,uva,56.9908,52.1852,284.2,90,82,2.93,RU,1686343486
376,lucea,18.451,-78.1736,303.07,72,100,6.54,JM,1686343486
377,mount isa,-20.7333,139.5,285.02,43,6,3.09,AU,1686343486
378,al burayqah,30.4062,19.5739,294.45,79,2,4.66,LY,1686343487
379,nuku'alofa,-21.1333,-175.2,294.34,88,40,0.0,TO,1686343487
380,puerto armuelles,8.2833,-82.8667,301.14,88,100,2.24,PA,1686343488
381,strzyzow,49.8707,21.7941,291.27,95,81,0.5,PL,1686343488
382,suva,-18.1416,178.4415,292.86,100,40,2.06,FJ,1686343488
383,pingyin,36.2831,116.4453,295.96,41,100,2.54,CN,1686343489
384,yaren,-0.5472,166.916,299.55,80,100,0.52,NR,1686343489
385,port isabel,26.0734,-97.2086,308.2,52,0,4.12,US,1686343490
386,valka,57.7752,26.0101,281.51,71,8,2.42,LV,1686343490
387,chui,-33.6971,-53.4616,288.56,84,100,4.89,UY,1686343491
388,konduga,11.6558,13.4213,304.08,47,91,3.39,NG,1686343492
389,jordan springs,-33.725,150.7271,283.3,92,100,0.45,AU,1686343492
390,sarina,-21.4333,149.2167,291.82,57,0,3.01,AU,1686343492
391,adiake,5.2863,-3.304,298.6,88,62,3.56,CI,1686343493
392,pijijiapan,15.7011,-93.23,305.19,62,100,3.54,MX,1686343493
393,bonthe,7.5264,-12.505,299.44,85,88,2.37,SL,1686343494
394,cabo san lucas,22.8909,-109.9124,304.6,65,0,1.54,MX,1686343494
395,bucerias,20.75,-105.3333,304.81,65,20,6.17,MX,1686343495
396,sakaiminato,35.55,133.2333,291.14,100,75,2.57,JP,1686343495
397,sesheke,-17.4759,24.2968,293.73,30,6,1.64,ZM,1686343495
398,argostolion,38.1811,20.489,295.19,83,20,3.09,GR,1686343496
399,lerwick,60.1545,-1.1494,283.15,87,26,3.33,GB,1686343496
400,sisimiut,66.9395,-53.6735,277.3,94,100,6.58,GL,1686343497
401,yerofey pavlovich,53.9667,121.9667,285.58,90,89,1.15,RU,1686343497
402,kavieng,-2.5744,150.7967,300.5,78,32,2.18,PG,1686343498
403,zaza del medio,21.9961,-79.3669,301.07,80,93,3.95,CU,1686343498
404,were ilu,10.6,39.4333,286.46,58,56,2.62,ET,1686343499
405,yangiqo'rg'on,41.1906,71.7257,297.51,32,88,2.69,UZ,1686343499
406,tavda,58.0425,65.2726,282.63,67,84,0.39,RU,1686343499
407,broken hill,-31.95,141.4333,281.25,67,0,0.76,AU,1686343500
408,mpika,-11.8343,31.4529,289.73,61,37,1.44,ZM,1686343500
409,calliope,-24.0,151.2,289.65,82,0,2.06,AU,1686343501
410,nevel'sk,46.6733,141.8633,283.6,89,100,5.54,RU,1686343501
411,kalix,65.853,23.1565,279.95,72,15,1.9,SE,1686343502
412,katabu,-4.9333,122.5167,296.9,96,72,2.28,ID,1686343502
413,sao bento do sul,-26.2503,-49.3786,287.95,75,0,1.46,BR,1686343503
414,namibe,-15.1961,12.1522,292.06,78,2,1.8,AO,1686343503
415,sheopur,25.6667,76.7,307.11,24,0,3.02,IN,1686343504
416,gilmer,32.7287,-94.9424,307.27,38,40,0.0,US,1686343504
417,uturoa,-16.7333,-151.4333,299.92,64,81,7.39,PF,1686343505
418,itoman,26.1247,127.6694,300.36,92,75,4.12,JP,1686343505
419,warrnambool,-38.3833,142.4833,284.24,80,100,6.53,AU,1686343506
420,castillos,-34.1667,-53.8333,287.25,89,100,4.02,UY,1686343507
421,ishigaki,24.3448,124.1572,299.22,100,100,1.54,JP,1686343507
422,alo,7.4178,6.7371,297.27,94,99,1.75,NG,1686343508
423,ekangala,-25.6962,28.7492,282.8,40,0,4.89,ZA,1686343508
424,zheleznogorsk-ilimskiy,56.5768,104.1217,289.05,89,100,2.02,RU,1686343509
425,livingstonia,-10.606,34.1063,290.6,84,46,0.75,MW,1686343510
426,koungheul,13.9833,-14.8,310.26,23,0,2.19,SN,1686343510
427,manta,-0.95,-80.7333,304.03,89,40,7.6,EC,1686343510
428,mo i rana,66.3128,14.1428,284.44,56,0,2.68,NO,1686343511
429,siwa oasis,29.2041,25.5195,300.42,41,0,7.26,EG,1686343512
430,daru,-9.0763,143.2092,298.15,79,13,5.62,PG,1686343512
431,diamantino,-14.4086,-56.4461,301.95,45,14,0.73,BR,1686343432
432,obligado,-27.0333,-55.6333,302.47,58,0,2.23,PY,1686343513
433,odienne,9.51,-7.5692,297.57,80,20,2.71,CI,1686343514
434,necochea,-38.5473,-58.7368,283.15,48,88,6.25,AR,1686343514
435,mundri,-6.9558,111.71,296.05,88,4,2.58,ID,1686343514
436,jalai nur,49.45,117.7,286.03,79,100,5.7,CN,1686343515
437,mahanoro,-19.9,48.8,294.21,91,16,2.09,MG,1686343515
438,bayanhongor,46.7167,100.1167,283.31,67,74,1.4,MN,1686343516
439,kununurra,-15.7667,128.7333,296.14,64,75,3.6,AU,1686343502
440,sawakin,19.1059,37.3321,307.86,30,24,2.71,SD,1686343517
441,plastunovskaya,45.2939,39.2669,295.09,66,100,4.74,RU,1686343517
442,constantia,44.1833,28.65,289.65,78,35,2.17,RO,1686343369
443,karratha,-20.7377,116.8463,294.7,48,98,3.73,AU,1686343518
444,gaspe,48.8334,-64.4819,285.27,76,75,1.54,CA,1686343518
445,barobo,8.5353,126.1214,296.65,98,100,1.37,PH,1686343519
446,paphos,34.7667,32.4167,297.03,78,0,2.57,CY,1686343270
447,kruisfontein,-34.0033,24.7314,285.86,89,12,3.33,ZA,1686343520
448,businga,3.3333,20.8833,294.26,99,95,0.89,CD,1686343521
449,kargil,34.5667,76.1,282.78,38,0,1.66,IN,1686343521
450,khorugh,37.4897,71.553,290.08,55,0,0.59,TJ,1686343522
451,aoulef,26.9667,1.0833,310.2,16,0,4.95,DZ,1686343522
452,selkirk,50.1436,-96.8845,299.87,48,18,6.26,CA,1686343225
453,sikasso,10.9167,-7.0,302.99,49,4,2.57,ML,1686343523
454,richards bay,-28.783,32.0377,291.73,79,41,1.36,ZA,1686343524
455,weining,26.85,104.2333,286.44,62,100,1.92,CN,1686343524
456,san julian,21.0167,-102.1667,304.97,9,39,2.34,MX,1686343525
457,qaisumah,28.3112,46.1273,306.13,21,0,0.0,SA,1686343525
458,nakamura,32.9833,132.9333,292.15,92,100,0.86,JP,1686343526
459,metlili chaamba,32.2667,3.6333,309.67,12,0,3.09,DZ,1686343527
460,sao martinho,39.5144,-9.1311,293.47,82,99,0.45,PT,1686343527
461,dieppe,49.75,1.1667,294.25,81,12,4.05,FR,1686343528
462,quellon,-43.1167,-73.6167,279.29,93,75,3.6,CL,1686343528
463,conde,-7.2597,-34.9075,298.85,100,75,2.06,BR,1686343529
464,sao tome,0.3365,6.7273,299.17,83,75,4.12,ST,1686343529
465,andkhoy,36.9529,65.1238,301.44,26,9,5.62,AF,1686343530
466,mana,5.6592,-53.7767,300.29,83,22,3.2,GF,1686343530
467,primero de mayo,-32.2552,-58.4228,293.46,64,100,6.03,AR,1686343531
468,azogues,-2.7333,-78.8333,294.12,80,93,2.52,EC,1686343531
469,makokou,0.5738,12.8642,294.1,99,100,0.86,GA,1686343531
470,xixiang,35.1628,112.865,297.98,30,5,2.88,CN,1686343532
471,bharuch,21.7,72.9667,302.94,77,0,5.14,IN,1686343532
472,margate,51.3813,1.3862,290.32,87,11,4.47,GB,1686343256
473,garachico,28.7781,-17.7646,293.21,78,75,2.06,ES,1686343533
474,greymouth,-42.4667,171.2,277.14,70,5,2.7,NZ,1686343533
475,kenai,60.5544,-151.2583,286.2,62,100,3.6,US,1686343534
476,tambura,5.6,27.4667,295.54,84,92,2.72,SS,1686343534
477,belmonte,-15.8631,-38.8828,296.0,92,96,4.01,BR,1686343535
478,neryungri,56.6709,124.6491,284.99,89,11,0.45,RU,1686343535
479,taveta,-3.3963,37.6736,292.73,87,52,1.45,KE,1686343536
480,keetmanshoop,-26.5833,18.1333,285.66,43,0,0.0,NA,1686343536
481,dubove,48.1721,23.8895,287.05,95,90,1.55,UA,1686343536
482,birao,10.2849,22.7882,296.73,87,86,4.34,CF,1686343537
483,fernley,39.608,-119.2518,299.08,29,88,1.34,US,1686343267
484,tubod,8.0555,123.7904,297.65,96,89,1.18,PH,1686343538
485,bykhaw,53.5193,30.2469,286.09,91,44,2.79,BY,1686343538
486,managua,12.1328,-86.2504,299.84,83,40,4.12,NI,1686343284
487,krupki,54.3178,29.1358,284.89,67,41,4.83,BY,1686343539
488,dum duma,27.5667,95.5667,298.3,89,100,0.94,IN,1686343539
489,tshabong,-26.05,22.45,283.13,48,0,3.55,BW,1686343540
490,galesong,-5.3166,119.3661,297.16,84,81,1.71,ID,1686343540
491,sungai penuh,-2.0833,101.3833,290.51,96,68,1.12,ID,1686343540
492,cambria,35.5641,-121.0808,299.01,74,100,4.17,US,1686343541
493,viedma,-40.8135,-62.9967,283.54,24,0,5.54,AR,1686343541
494,ermelo,-26.5333,29.9833,279.67,50,0,2.81,ZA,1686343542
495,blackwell,36.8045,-97.2828,308.16,35,20,2.57,US,1686343542
496,zuyevka,58.405,51.1335,283.91,97,63,4.5,RU,1686343542
497,concepcion,-36.827,-73.0498,285.04,62,40,3.09,CL,1686343513
498,skeldon,5.8833,-57.1333,300.22,82,59,2.7,GY,1686343544
499,orchard homes,46.8633,-114.0484,297.55,51,0,3.09,US,1686343545
500,port macquarie,-31.4333,152.9167,278.65,68,0,2.65,AU,1686343546
501,lucheng,31.2336,117.2806,296.92,89,89,4.04,CN,1686343546
502,sinjai,-5.1241,120.253,297.19,90,100,1.82,ID,1686343547
503,mossel bay,-34.1831,22.146,284.11,80,17,1.62,ZA,1686343547
504,puerto ayacucho,5.6639,-67.6236,301.38,74,50,1.63,VE,1686343548
505,micheweni,-4.9667,39.8333,298.2,83,90,4.48,TZ,1686343548
506,carutapera,-1.195,-46.02,298.47,92,12,3.39,BR,1686343549
507,tolanaro,-25.0319,46.9987,296.19,88,0,6.17,MG,1686343531
508,mount gambier,-37.8333,140.7667,283.57,90,97,2.59,AU,1686343528
509,kutloanong,-27.8333,26.75,281.96,51,0,2.16,ZA,1686343550
510,kem',64.9555,34.5793,278.09,85,98,3.54,RU,1686343550
511,tsiombe,-25.3,45.4833,292.48,89,0,1.39,MG,1686343551
512,lompoc,34.6391,-120.4579,291.95,78,100,2.68,US,1686343551
513,lucapa,-8.4192,20.7447,296.84,44,76,0.75,AO,1686343551
514,siquijor,9.2142,123.515,300.22,82,100,6.98,PH,1686343552
515,forster,-32.1667,152.5167,281.14,100,1,2.52,AU,1686343553
516,argo,37.6333,22.7333,295.81,68,61,1.09,GR,1686343553
517,ende,-8.8432,121.6623,297.77,89,99,1.07,ID,1686343553
518,thinadhoo,0.5333,72.9333,301.32,68,39,1.26,MV,1686343554
519,mwene-ditu,-7.0,23.45,297.37,41,91,1.2,CD,1686343554
520,lhasa,29.65,91.1,286.25,67,85,2.11,CN,1686343554
521,masinloc,15.5333,120.05,292.36,89,93,2.17,PH,1686343555
522,cannonvale,-20.2833,148.7,293.81,89,10,4.64,AU,1686343555
523,sao gabriel da cachoeira,-0.1303,-67.0892,302.18,73,82,1.23,BR,1686343555
524,bueng kan,18.363,103.6519,297.61,95,100,0.31,TH,1686343556
525,mar del plata,-38.0023,-57.5575,284.87,59,0,6.69,AR,1686343556
526,sidi ifni,29.3797,-10.173,296.01,82,6,3.71,MA,1686343557
527,wynyard,-41.0,145.7167,283.14,88,77,6.82,AU,1686343557
528,onguday,50.75,86.15,288.14,82,97,1.73,RU,1686343557
529,santa ana,33.7456,-117.8678,296.76,78,75,3.6,US,1686343439
530,dogondoutchi,13.6393,4.0287,309.31,32,14,4.59,NE,1686343558
531,salalah,17.0151,54.0924,302.2,89,40,1.03,OM,1686343558
532,port augusta,-32.5,137.7667,282.28,75,0,1.15,AU,1686343559
533,el galpon,-25.3807,-64.6526,300.37,47,0,1.56,AR,1686343559
534,sollenau,47.9026,16.2498,290.77,91,56,1.52,AT,1686343560
535,san mariano,7.5,126.0,296.34,92,100,1.45,PH,1686343560
536,opuwo,-18.0607,13.84,289.55,35,3,1.49,NA,1686343560
537,ternate,0.8,127.4,300.05,81,49,1.1,ID,1686343561
538,antonio enes,-16.2325,39.9086,296.31,87,0,4.04,MZ,1686343561
539,as sulayyil,20.4607,45.5779,306.29,11,1,2.97,SA,1686343561
540,mount darwin,-16.7725,31.5838,290.34,49,20,1.81,ZW,1686343562
541,yomju-up,39.8933,124.5981,287.87,85,21,2.31,KP,1686343562
542,tazacorte,28.629,-17.9293,294.69,92,75,2.06,ES,1686343563
543,great bend,38.3645,-98.7648,306.5,38,0,3.6,US,1686343563
544,dauphin,51.1494,-100.0502,295.23,46,0,8.23,CA,1686343341
545,forres,57.6113,-3.6108,288.13,77,0,4.63,GB,1686343564
546,san jose de guanipa,8.8872,-64.1651,303.23,55,100,2.01,VE,1686343565
547,palikir - national government center,6.9248,158.1611,301.02,78,100,6.09,FM,1686343565
548,kerch,45.3583,36.4758,293.72,80,100,5.25,UA,1686343565
549,puerto carreno,6.189,-67.4859,303.14,70,40,2.57,CO,1686343566
550,kayangel,8.0823,134.7173,301.76,75,82,4.94,PW,1686343566
551,northam,51.0333,-4.2167,292.4,79,98,6.61,GB,1686343567
552,jamiltepec,16.2833,-97.8167,305.79,48,61,4.83,MX,1686343567
553,barabinsk,55.3571,78.357,285.66,66,100,3.44,RU,1686343568
554,trevelin,-43.0858,-71.4639,273.86,91,50,2.17,AR,1686343568
555,amos,48.5669,-78.1162,291.36,52,100,1.78,CA,1686343570
556,pinheiro,-2.5214,-45.0825,298.2,90,29,1.61,BR,1686343570
557,bel ombre,-4.6167,55.4167,301.06,74,40,3.6,SC,1686343571
558,murzuq,25.9155,13.9184,303.85,23,0,4.66,LY,1686343571
559,el nido,11.1858,119.3956,300.43,84,100,6.46,PH,1686343572
560,pytalovo,57.0679,27.9138,280.86,68,3,3.06,RU,1686343572
561,saipan,15.1355,145.701,300.73,100,40,0.89,MP,1686343572
562,pathein,16.7833,94.7333,299.01,82,61,2.06,MM,1686343573
563,taltal,-25.4,-70.4833,291.4,76,24,2.09,CL,1686343573
564,colon,9.3592,-79.9014,300.32,61,94,6.71,PA,1686343307
565,yuzhno-kurilsk,44.0306,145.8556,281.96,97,100,4.0,RU,1686343574
566,porto velho,-8.7619,-63.9039,304.18,58,20,2.57,BR,1686343480
567,trairi,-3.2778,-39.2689,299.86,81,3,5.6,BR,1686343575
568,migori,-1.0634,34.4731,290.6,88,97,1.8,KE,1686343576
569,tashtyp,52.7939,89.8983,288.74,83,53,1.3,RU,1686343576
570,saynshand,44.8824,110.1163,288.01,46,2,3.67,MN,1686343577
571,begusarai,25.4167,86.1333,303.71,55,15,4.4,IN,1686343577
572,malvan,16.0667,73.4667,302.28,76,52,6.05,IN,1686343578
573,baise city,23.8997,106.6133,299.53,68,99,1.38,CN,1686343578
574,saint-joseph,-21.3667,55.6167,295.36,80,21,4.11,RE,1686343579
575,glendive,47.1053,-104.7125,299.09,69,20,4.12,US,1686343579
576,baie-comeau,49.2168,-68.1489,283.97,82,40,5.14,CA,1686343579
577,xinqing,48.2333,129.5,286.38,99,100,2.7,CN,1686343580
578,humberto de campos,-2.5983,-43.4611,298.63,88,11,2.36,BR,1686343580
579,cill airne,52.05,-9.5167,287.93,91,96,2.14,IE,1686343581
580,naze,28.3667,129.4833,295.66,88,100,4.39,JP,1686343582
581,arno,60.1167,18.6333,282.47,79,71,2.49,SE,1686343582
582,maracaibo,10.6317,-71.6406,305.62,56,50,0.73,VE,1686343583
583,gorontalo,0.5412,123.0595,296.76,90,91,0.85,ID,1686343583
584,san sebastian de la gomera,28.0916,-17.1133,296.35,68,0,2.57,ES,1686343584
585,aykhal,66.0,111.5,289.77,74,55,1.85,RU,1686343584
586,kamloops,50.6665,-120.3192,301.34,37,100,2.06,CA,1686343585
587,khash,28.2211,61.2158,299.0,29,8,3.82,IR,1686343585
588,humahuaca,-23.2054,-65.3505,292.69,14,0,1.15,AR,1686343585
589,bondo,3.8146,23.6866,293.07,99,46,1.27,CD,1686343586
590,dapa,9.7594,126.0531,301.29,78,100,4.64,PH,1686343586
591,chechelnyk,48.8353,26.6484,292.21,66,98,2.6,UA,1686343587
592,nybro,56.7446,15.9071,283.73,77,0,3.51,SE,1686343587
593,al bayda',32.7627,21.7551,289.67,85,3,1.98,LY,1686343588
594,asbestos,45.7668,-71.9324,289.33,88,93,3.2,CA,1686343588
595,sangueya,10.7,-14.3667,299.75,81,10,1.71,GN,1686343589
